11 1
  ############      ####
  ############ #########
  ###          #########
  ###########  ####
  ###               #####
  ###########    ######
  ###          ######
##############  ###   ##
##############       ####
   ####  ###      ######
  ####    ###  #######
 #########  ########
 ########   #  ###
           ###
#########################
#########################
           ###
  ######################
  ######################

   ###################
   ###################
   ####            ###
   ###################
       ############
