11 1
                 ###
                 ###
                 ###
  ###########    ###
  ###########    ###
  ###########    ###
          ###    ###
          ###    ########
          ###    ########
          ###    ########
 ############    ###
 ############    ###
 ###### ####     ###
        ####     ###
       ####      ########
      #####      ########
     #####       ########
## ######        ###
########         ###
#######          ###
 ####            ###
  ##             ###
                 ###
                 ###
                 ###
                 ###
