12 1
   ###
   ###     #############
   ###     #############
  ###      #############
  ###      #############
###########          ###
###########          ###
###########          ###
  ###  ####          ###
 ####  ####          ###
 ####  ###  ############
 ###   ###  ############
 ###   ###  ############
 ###  ####  ###      ###
####  ###   ###
##### ###   ###
  #######   ###
   #####    ###
    #####   ###        #
   #######  ###       ####
   #######  ###       ###
  #### #### ###       ###
#####   ##  #############
####    #    ############
 ##          ###########
