11 3
                     #
                ### ###
                ###  ###
                 ### ###
                 ##
#####################
######################
######################
####             #####
####             ####
####             ####
####             ####
####             ####
####            #####
####            ####
               #####
               ####
              #####
             #####
            ######
           ######
     ##  #######
     ##########
     ########
      ######
       ###
