12 1
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ###  ###
################  ###
################  ###
################  ###
     ####    ###  ###
   #####     ###  ###
  #####      ###  ###
######       ###  ###
####         ###  ###
 #
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
