12 1
      ####        ###
      ####        ###
      ####        ###
###############   ###
###############   ###
###############   ###
      ###         ###
   #########      ###
  ###########  ######
  ####   ####  ######
 ####     ###  ######
 ####     ###     ###
  ###     ###     ###
  ###########     ###
   #########      ###
    #######       ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
