12 1
 ######## ###############
 ######## ###############
 ######## ###############
 ###  ###
 ###  ###  #############
 ###  ###  #############
 ########  #############
 ########  ###       ###
 ########  #############
 ###  ###  #############
 ###  ###
 ###  ### ###############
 ###  ### ###############
 ######## ###############
 ######## ### ###  ## ###
 ######## ### ###  ## ###
 ###  ### ###  ## ### ###
 ###  ### ###  ## ##  ###
 ###  ### ### ####### ###
 ##   ### ### ####### ###
###   ### ### ####### ###
###   ### ###  ####   ###
### ##### ###  ####   ###
### ##### ###  #### #####
 #  ####  ###  ####  ###
