12 1
    ##                ##
  ##########       ######
  ########## ############
  ########## ############
  ###  ###   #########
 ###   ###        ###
 ###   ###        ###
############      ###
############ #############
#### ##  ### #############
 ### ##  ### #############
 ###########    #######
 ###########    #######
 ###########    #######
 ###########   #########
 ### ##  ###   #########
 ###########  ### ### ##
 ###########  ### ### ###
 ########### ###  ### ####
            ####  ###  ###
         ### ##   ###  ##
############  #   ###
############      ###
########          ###
                  ###
