11 1
            ###
            ###
  ########################
  ########################
  ########################
  ###        ###
  ###  #################
  ###  #################
  ###       ###     ####
  ### ####################
  ### ####################
  ### ####################
  ###      ###      ###
  ### #################
  ### #################
  ###   ####     #####
  #######################
  ########################
  ### # ###        ######
 ###    ###  ###   ###
 ###    ###  ###   ###
 ###    ###  ###   ###
 ###    ### #### ##
####     ###### #########
###  #########  #########
 ##   ######    #   #####
       #               #
