11 1
    ##            ##
   ###           ####
   ######         ###
   #######  ##############
  #######   ##############
  ### ###   ##############
 ###  ##
###########
###########  ############
###########  ############
 ### ## ###  ############
 ##########  ###      ###
 ##########  ###      ###
 ##########  ############
 ##########  ############
 ### ## ###  ############
 ##########       ###
 ##########   ### ### ##
              ### ### ###
 ##  # # ##   ### ### ###
 ## #### ## ####  ### ###
 ## ## #########  ###  ###
### ## ## #####   ###  ###
### ## ## #  ########  ###
### ## ##      ######
##  ###         ####
