11 1
   ###          ####
   ###          ####
   ###          ###
   ###    ###############
   ###    ###############
 ######## ###############
 ######## ###   ###   ###
 ########################
 ########################
 ########################
 ########################
######    ###   ###   ###
## ###    ###############
## ###    ###############
   ###    ###############
   ###         ####  #
   ###        #####  ##
   ###        #####  ###
   ###       ###### #####
   ###       ###### ## ##
   ###      #### #########
   ###     ####  #########
   #####  ####   ###   #
   ##########    ##     ##
   #########     #########
   ####  #       ########
