11 1
                ###
 ############   ###
 ############   ###
 ############   #######
         ####   #######
         ###    #######
        ####    ####
       ####     ####
      #####     #######
     #####      #######
  #######       #######
#######         ###
#####           ###
 #
   ################
   ################
   ################
                ###
                ###
   ################
   ################
   ################
   ####
   ##################
   ##################
   ##################
