12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        ####     ###
############     ###
############     ###
############     ###
####             ###
####             ###
###############  ###
###############  ###
###############  ###
                 ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
