11 2
                 ###
                 ###
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ####    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
###      ####    ###
###      ####    ###
###      ####    ###
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
