11 0
     ##          ###
     ###         ###
    ####         ###
    ###          ###
   ####          ###
   ###           ###
  ####  #  ###############
  ###  ###################
 ###   ### ###############
########## ###   ###   ###
 ########  ###  ####   ###
 #######   ###  ###    ###
    ####   ###  ####   ###
    ###    ###  #####  ###
## ###   # ### ######  ###
########## ### ####### ###
########## ####### #######
 #######   ####### #######
 ##        ######   ######
           #####    ## ###
       ### ### #       ###
  ######## ###         ###
 ######### ###         ###
 ######    ###     #######
 ##        ###     #######
           ###      #####
