11 1
            ###
            ###
  ########################
  ########################
  ########################
  ###   #    ###    ###
  ###   ###  #### ####
  ###  ####  ###   ####
  ###  ###   ###    ##
  ### ###################
  ### ###################
  ###  ##################
  ###      ####
  ###      ###
  ###     ############
  ###    ##############
  ###    ##############
  ###   ######    ####
 ####  ########  ####
 ###  ##### #########
 #########   #######
 ### ####   #########
#### ##  ######  ########
###     #######  ########
 ##     #####       #####
         #             #
