11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###

  #########     ###
  #########     ###
   ###### # #   ###    ##
    ####    ### ###   ####
  ######   #### ###   ####
 ########  ###  ###   ###
 #### ###  ###  ###  ####
  #   ### ####  ###  ###
     ####  ##   ###   #
##  #####      #####
#########      #####
##### ###     ########
 ###  ###    ##### ####
  #   ###   #####   #####
     ####  #####     #####
  #############       ####
   #####  ####         ###
   ####    ##           #
