12 1
     ###       ###
     ###       ###
     ### ################
    ###  ################
    ###  ################
   ####        ####
  ####         ####
  ####  ##################
 #####  ##################
######  ##################
######     ###      ####
######     ####     ###
 # ###      ###    ###
   ###   ################
   ###   ################
   ###   ################
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
