11 1
                #### ##
                ########
                ###  ####
                ###  ###
##########################
##########################
##########################
                 ###
  ###      ###   ###
  ###      ###   ###
################ ###
################ ###
################ ###
  ###      ###   ###
  ###      ###   ###
  ###      ###   ###
  ############   ###
  ############   ###
  ############   ###
  ###      ###    ###   #
  ###      ###    ###   ##
  ###      ###    ####  ##
  ############     ### ###
  ############     #######
  ############      ######
  ####     ###       ####
