12 1
     ####         ###
     ####         ###
##############    ###
##############    ###
#####    #####    ###
               ######
    #######    ######
  ##########   ######
  ###########     ###
 ####     ###     ###
 ####     ###  ######
 ####    ####  ######
  ##########   ######
   #########      ###
     #####        ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
