12 1
   ###    #    ###   ###
   ###   ######### ####
   ###   ######### ####
   ###    ######## #####
########   #  ####  ####
######## ###############
######## ###############
######## ###############
   ###       ###
   ###  #################
   ###  #################
   ######################
  ######  ####     ####
######## #####      ####
####### #################
###### ###################
   ### ###################
   ### ### ########### # #
   ###     ###    ###
   ###     ###  #####
   ###     ###  ##### #
   ###     ###       ###
######     #############
 ####       ############
 ###         ##########
