11 1
         ###  ####
 ###########  ###########
 ###########  ###########
 ###########  ###########
         ###  ###
  ##########  ##########
  ##########  ##########
         ###  ####
############  ###########
############  ###########
############  ###########
        ###
#########################
#########################
#########################
     ####   ###
    ####    ###
   ####################
    #   ###############
            ###
##########################
##########################
##########################
##########################
            ###
            ###
