12 1
     ####              #
     ####         #######
    ##### ################
    ###   ################
   ###    ################
   ###    ###
  ###     ###
 ####     ###
 ####     ###############
#####     ###############
#####     ###############
#####     ######     ####
 # ###    #######    ###
   ###    ### ###    ###
   ###    ### ####  ####
   ###    ###  ###  ###
   ###   ####  ########
   ###   ###    #####
   ###   ###    #####
   ###  ####    #####
   ###  ####   ########
   ### ####  #####  #####
   ### ###########  ######
   #######  ####     #####
   ###  ##   #         ##
