11 1
       #        ###
    #####       ###
##########      ###
##########      ###
 ###### ## #############
    ###    #############
    ###    #############
    ###    ###  ###  ###
########## ###  ###  ###
########## ###  ###  ###
########## ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
  #####    ###  ###  ###
  #####   ###############
 ######## ###############
 ######## ###############
##########     #####
### ### #      ######
### ###       #######
##  ###       ### ####
#   ###      ####  ####
    ###    #####   #####
    ###  ######     #####
    ###   ####       ####
    ###   ##           #
