11 1
    #
    ###
   ####      ############
  ########## #############
  ########## #############
 ###########         ####
####                ####
####                ###
 ##########        ####
 ##########       ####
  #########       ###
     ###          ###
     ###          ###
     ###          ###
 ###########      ###
 ###########      ###
 ###########      ###
     ###          ###
     ###          ###
     ###          ###
     ###  ##      ###
     #######      ###
     #######      ###
    ######    #######
    ####       ######
     #         #####
