12 2
          ############
########  #############
########  ##############
########  ##############
###  ###        ##### ##
###  ###       ###
###  ###     #####
###  ###   ######
###  ###  ################
########  ################
########   ###############
########      ### ### ####
###  ###     ###  ### ###
###  ###    #### ###  ###
###  ###   ####  ###  ###
###  ###  ####  ####  ###
###  ### #####  ###   ###
######## ####  ####  ####
########  ##  ####   ####
########      ###    ###
###          ###     ###
###        #####    ####
          #####  ######
          ###    ######
           #     #####
