12 2
            ###    ###
            ###    ###
########    ###    ###
######## #################
######## #################
###  ### #################
###  ###    ###    ###
###  ###    ###    ###
###  ###    #        #
###  ###  ####      ####
###  ###   ###      ####
###  ###   ###      ###
###  ###   ####    ###
###  ###    ###    ###
###  ###    ####  ###
########     ###  ###
########     ########
########      #####
###           #####
###           #####
            #########
          #####   #####
       ########   #######
        ####       ######
        ###          ###
