11 0
     ###       ####
     ###       ###
    #####     ########
   ########   #########
  #### ##### ###  #####
 ####    #######   ###
#####     #####    ###
 ######### ##############
 #########  #############
   #######  #############
     ###         ###  ###
 ########## ###############
 ########## ###############
 ########## ###############
     ###         ###  ###
 ### ### ##      ###  ###
  ## ### ##  ############
  ## ######  ############
  ## ######  ############
  #########      ###  ###
  #  ###  #      ###  ###
 ##########      ###
 ##########  #######
 ####         ######
              #####
