11 0
      ###        ## ##
 ############    ## ##
 ############    ## ##
 ############    ## ##
      ###    #############
  ### ### ################
  ##  ####################
  ### ####################
 ## #####  # ### ## ##  ##
  # #####    ### ## ##  ##
   ########  ### ## ##  ##
  ############## ## ##  ##
 #### ### ## #############
 #######     #############
  # ###      #############
   ######### #############
   ######### ### ## ##  ##
  ###    ### ### ## ##  ##
###########  ### ## ##  ##
###########  ### ## ##  ##
# # ######   ### ## ##  ##
      #####  #############
    ######## #############
  #####  ### #############
 #####       #############
  ##         ###        ##
