12 1
                #### ##
 ########       ########
 ########       #### ####
 ######## ################
 ###  ### ################
 ###  ### ################
 ###  ###       ###
 ########       ###
 ########  ##############
 ########  ##############
 ###  ###  ##############
 ###  ###  ###  ####  ###
 ###  ###  ##############
 ########  ##############
 ########  ##############
 ########  ###  ###   ###
 ###  ###  ##############
 ###  ###  ##############
 ###  ###  ##############
 ###  ###  ##############
###   ###  ###  ###   ###
###   ###  ###  ###   ###
### #####  ###  #########
### #####  ###  #########
 #  ####   ###  #### ###
