11 1
      ###   ###
     ####  ####
     ###   ###############
    ####  ###############
   ####  ################
  ##### #####        ####
 ###### ####    ###  ###
#######  ##     ###  ###
 ######     #   ###  ##
 ## ###    #### ### ###
    ###   ####  ### ####
    ###   ####  ###  ####
    ###  ####   ###  ####
    ###  ###    ###  #####
    ###   #  ######    #
    ###       #####
    ###     ######
           ####       #
   ## ####  ####    ####
  ########   ####    ###
  ### ####   #### #  ####
 #### ####    #   #######
 #### ####        ### ####
####  ############### ####
 ###   #############   #
        ###########
