12 0
     ###       ##
     ###      ####
    ###      ####
   ####     ####    ###
  ####    #####    ####
 ####    #############
  #   ##  ########### #
     ####     ##### ###
    ####    ######  ####
    ####   #####     ####
   ####  #################
  #####  #################
#######  ##################
 ######     #####       #
 ## ###   ##############
    ###   ##############
    ### #######     ###
    ###  #######   ####
    ###  ##  #########
    ###       #######
    ###       #######  ####
    ###    ################
    ### ######### #########
    ### #######     ######
    ###  ###           ##
