11 1
                ###
                ###
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ####   ###
         ###    ###
        ####    ###
        ####    ########
        ###     ########
       ####     ########
      #####     ###
     #####      ###
    #####       ###
   #####        ###
  #####         ###
######          ###
#####           ###
 ###            ###
                ###
                ###
                ###
                ###
                ###
