12 1
                 ###
     ####        ###
   ########      ###
 ############    ###
 #####  #####    ###
#####     ####   ###
####      ####   #######
####      ####   #######
####      ####   #######
#####     ####   ###
 ############    ###
  ##########     ###
   ########      ###
                 ###

    #################
    #################
    #################
      ####    ####
      ####    ####
      ####    ####
      ####    ####
   ##################
   ##################
   ##################
