11 1
             #
           ###
           ###
 #######################
 #######################
 #######################
 ###     ###         ###
 ### ###################
 ### ###################
     ################
    ######      ####
  #########   #####
   ###  ##########
   #     ########
         #########
      ######  ########
  ##########    ##########
##########      ##########
 ####################### #
 ### ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
