12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
