11 1
    ###
    ###     ##############
    ###     ##############
    ###     ##############
############     ###
############ ############
############ ############
    ###      ############
    ###      ############
    ###      ###      ###
 ########### ############
 ########### ############
 ########### ############
             ############
             ###      ###
 ##########  ############
 ##########  ############
 ##########  ############
 ###    ###  ###      ###
 ###    ###  ############
 ###    ###  ############
 ##########    #
 ##########   ###   ###
 ##########  #####  ####
 ###       ######    #####
 ###       ####       ####
            ##         ##
