11 1
    ###          ###
    ###     #############
    ###     #############
    ###     #############
    ###     ###  ###  ###
 ######### ################
 ######### ################
 #########  ###  ###  ###
 #########  #############
 ## ### ##  #############
 ## ### ##       ###
 ## ### ## ###############
 ## ### ## ###############
 ## ### ## ###   ###   ###
 ######### ###############
 ######### ###############
 #########     ####
 ## ### ## ################
    ### ## ################
    ### ##   ####    ###
########### #####   ####
########### ###########
###########   #########
##########################
           #####     #####
           #####       ##
