11 1
     ##            ####
    ####    ############
    ###     ############
    ###     ########
   ###           ###
   ### # #################
  ###  ###################
  ###  ###################
 ###   ###    ########
######### ## ##########
######### ###### ########
 #######  #####  ### #####
    ###    ###   ###  ####
   ####     #          ##
   ###      ##########
##########  ##########
##########  ##########
#########     ###  #######
 ###          ###  #######
              ###     ####
      ####   ###       ##
 #########   ###      ###
##########  ####      ###
 #####     ####    ######
 #        ####     ######
           ##      #####
