11 1
  #            ###
  ###          ###
 #####  #################
  ##### #################
    ##  #################
        ###           ###
        #################
 #      #################
 ###    #################
#####   ###
 #####  ### ############
  ###   ### ############
        ### ###      ###
        ### ############
        ### ############
        ###
   ###  #################
   ###  #################
  ###  ##################
  ###  ### ###   ###  ###
  ###  ### ##############
 ####  ### ##############
 ###  #### ######   #####
####  ###   ##         ###
 ### ####   ##############
  #    #     ############
