12 1
                  ###
   ########       ###
  ###################
 ####################
#####    ############
####      ####    ###
####      ####    ###
####      ###########
#####    ############
 ####################
  ##########      ###
    ######        ###
           ###    ###
           ###
    ##################
    ##################
    #######    #######

        #########
      #############
     ###############
     ####       ####
     ###############
        #########
        #########
