11 1
    #
    ###
   ####       ##########
   ########   ##########
  #########   ##########
 ##########   ###    ###
####          ###    ###
####          ###    ###
 #########    ###    ###
 #########   ###     ###
  ########  ####     ######
     ###   #####     ######
     ###   ####       #####
     ###    ##
 ##########  ############
 ##########  ############
 ##########  ############
     ###     ###      ###
     ###     ###      ###
     ###     ###      ###
     ###  #  ###      ###
     ######  ###      ###
    #######  ############
    ######   ############
   #####     ############
    ##       ###      ###
