11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ####      ###
      #####      ###
      ####
     ###################
    ####################
    ####################
   ####              ###
  ####               ###
#################    ###
#################    ###
# ## ############    ###
     ###      ###    ###
     ###      ###    ###
     ###      ###    ###
     ############    ###
     ############    ###
     ############    ###
     ###            ####
               #########
               ########
                ######
