11 1
   ###     ###
   ###     ###    ########
   ###  ###################
   ###  ##################
   ###  #############  ###
   ###            ###  ###
##################### ###
##################### ###
##################### ###
  ###   ###   ####### ##
  ###   ################
  ##### ######    ### ###
  ######         #### ###
 ####################  ###
 ####################   ##
######      ####  ###   ###
## ###     ####   ###   ###
## ###     ### ######   ###
## ### ##############  ####
#  ### ############## ####
   ### ############## ####
   ###     ###    ###
   ###     ###    ###
   ###   #####    ###
   ###   #####    ###
   ###   ####     ###
