11 0
    ###       ###   ##
    ###       ###  ####
    ###       ###   ####
    ###       ###    #####
    ###    ###############
    ###    ###############
 ######### ############
 #########      ### ####
 #########      ####### #
    ###        #######  ###
    ####   ################
   #####   ################
   ######   ####   ######
   #######    ### #####
  #########   ###  ####
  ##### ###   ###    #####
  ##### ##################
 ######   ################
### ###   #############
 ## ###        ####  ####
 #  ###         ########
    ###         ######  #
    ###      ########   ###
    ###   #################
    ###    ######    #####
    ###     ##       ####
