12 2
                      ##
                   ##  ##
 ####              ### ##
 ####    ############# ##
 ###     #############
 ###     ############
 ###           ###
 ###           ###
###            ###
###      ##############
###      ##############
###      ##############
###            ###
###            ###
### #          ###
### ###    #######
#####    ###########
#####    ###########
#####   ####   #######
####    ###    ########
####    ###    ### #####
####    ####  ####  ###
####    ##########   ##
 ###     ########
 ###       #####
