12 2
                 ###
###########      ###
###########      ###
########### ########
###         ########
###         ########
###              ###
###              ###
###         ########
###         ########
####################
############     ###
############     ###

   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   ####
   ###################
   ###################
       ###############
