12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
        ####     ###
        ####     ###
############ #######
############ #######
##    #####  #######
     #####       ###
    #####        ###
  ######         ###
#######          ###
#####            ###
 ##       ####   ###
          ####   ###
          ####
         ######
        ########
       ####  ####
     ######  ######
  ########    ########
   ######      #######
   ##             ###
