11 0
                   #
    ###          ####
   ###      ##############
   #######  ##############
  ########  #####    #####
 #########    ###    ###
####       ################
 ###       ################
 ######### ################
   #######
   #######   #############
    ###      #############
    ###      ###      ####
    ###      #############
 #########   #############
 #########   ###      ####
 #########   #############
    ###      #############
    ###           ##
    ###          ####   #
    ###  #  ## ####### ###
    #####  ### ### ### ###
    #####  ### ###   #  ###
    ########## ############
   #####  ###  ######### ##
    ##      #   #######
