11 1
    ####        ###  ##
     ###        ### ####
#############  ###   ###
#############  ###    ###
#####   ##### ###     ###
###  ###  ####### #### ###
################  ###  ##
################ ####
     ###         ####
  #########     #######
  #########     ### ###
  #########    ####  ###
     ###      ####   ####
############ ####     ####
###########################
     ###     #############
 ###########  ###########
 ###########  ###     ###
 ###########  ###     ###
 ###########  ###     ###
 ###     ###  ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ###     ###  ###     ###
