12 1
   ###################
   ###################
                   ###
    ##################
    ##################
                   ###
   ###################
   ###################
   ###################

 ########### ###########
 ########### ###########
 ########### ###########
     ###     ###     ###
 ########### ###########
 ########### ###########
                 ###
##########################
##########################
##########################
     #####       ###
      #####      ###
        ##   #######
              ######
              #####
