11 2
      ###        ###
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
###############  ###
                 ###
                 ###
     #####       ###
   #########     ###
  ###########    ###
  ####   #####   ###
 ####     ####   ###
 ####     ####   ###
 ####     ####   ###
 ####     ####   ###
  ####   ####    ###
  ###########    ###
   #########     ###
     #####       ###
                 ###
                 ###
                 ###
                 ###
                 ###
