11 1
   ###
   ###    ###############
   ###    ###############
   ###    ####      #####
   ###  # ###############
 # ###### ####      #####
 ######## ###############
 ########################
 ########################
 #########
######## #################
## ###   #################
## ###   ###  ##  ##   ###
   ###   #################
   ###   #################
   ###
   ###   ################
   ###   ################
   ###   ################
   ###     ####    #####
   ###      ####  ###
   ###       ########
   ###       ########
   ########################
   ###  ########  ########
   ###   ###          ###
