11 1
                ##
   ###         ###
   ###         ###
   ###   #################
   ###   #################
   ###   #################
   ###
#########  ###########
#########  ###########
#########  ###########
   ###     ###     ###
   ###     ###########
   ###     ###########
   ###
   ###   ################
   ###   ################
   ###   ################
   ### # ###          ###
   ######### #######  ###
 ########### #######  ###
######## ### #######  ###
######   ### ###  ##  ###
###      ### #######  ###
         ### ############
         ###   ##########
         ###        ####
