11 1
   ###               ###
   ###        ###########
   ###    ###############
   ###    ###############
   ###    ###
######### ###
######### ################
######### ################
   ###    ################
   ####   ###
   #####  ###
  ####### ### ###########
  ####### ### ###########
  ###  ###### ###########
 ####  ## ### ###     ###
 ####    ###  ###     ###
#####    ###  ###     ###
## ###   ###  ###  ######
## ###   ###  ###  #####
   ###   ###  ###  #####
   ###   ###  ###  ######
   ###  ####  ###     ####
   ###  ###   ###      ###
   ###  ###   ############
   ### ####   ###########
   ###   #     ##########
