12 2
                 ###
 ############    ###
 ############    ###
 ###################
         ###########
        ############
############     ###
###########      ###
####################
      #### #########
    #####  #########
  ######   #########
#######          ###
#####            ###
 #
    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
