12 1
                ####
 #########      ###
 ######### ################
 ######### ################
 ###   ### ################
 ###   ###      ###
 ###   ###  ##############
 #########  ##############
 #########     ###
 ##########################
     ##   #################
 ### ##   #################
 ### ######################
 ### #####    ###    ###
 ### #####    #############
 ### ##      ##############
 ### ##      ##############
 ### ##     #### #   ###
 ### ## ## #### ###  ###
 ### ##### #### ###  ###
 #############   ### ###
######## #####   ##  ###
#####     ###     ######
 #                 #####
                   ####
