12 1
   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   #################
   #################
   #################
          ###
          ###
#######################
#######################
#######################

  ######### ########
  ######### ########
  ######### ########
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
