11 0
    ###
    ####   ##############
    ####   ###############
   ####    ###############
   ###  ##   ###     ####
  ####  ###  ####    ####
  ###  ####   ####  ####
 ###  ####     ########
#########      ########
 ########       ######
 #######       ########  ##
    ### ##  ######  #######
   #### ## #######  #######
  ####  ######## #### ####
 ########## #    ####
 ##########      ####
 ##########  #############
         #   #############
 #   ## ##   #############
 ###### ####     ###
 ### #######     ###
 ### ### ###     ###
 ##  ### ###     ###
###  ###   ################
###  ###   ################
###  ###   ################
