11 1
    ###          ###
    ###     ###  ###  ####
##########  ###  ###  ####
##########   ### ### ### #
##########   ##  ###  ##
    ###    ###############
    ###    ###############
 #########     #######
 #########    #########
 #########   ###########
    ###    ##### ### #####
    ###   #####  ###  ####
########## ##    ###    #
##########      ###
########## ###############
    ####   ###############
   ######  ###############
  ########    ###   ####
  #########  ###    ###
 ###### ##  ###### ####
####### #    #########
### ###        #######
 #  ###        #########
 #  ###    ###############
    ###    ####      ####
    ###     ##         #
