12 2
            ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ########
###         ########
###         ########
###         ###  ###
###   ##### ###  ###
########### ###  ###
########### ###  ###
######      ###  ###
            ###  ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
