12 1
  #   #        ###
 ###  ### ###############
 #######  ###############
  ######  ###############
  #####   ###############
 ######     ###    ###
#######  #################
#######  #################
 ##  ###
     ###   ##############
     ###   ##############
    ####   ##############
   #####   ###       ####
   #####   ##############
  ######   ##############
 #######   ###       ####
#### ###   ##############
#### ###   ##############
 ##  ###        ###
 #   ### #################
     ### #################
    #### #################
 ######  #################
 ######         ###
 #####          ###
