12 1
                 ###
  #############  ###
  #############  ###
  #############  ###
  ####           ###
  ############   ###
  ############   ###
  ############   ###
  ####           #######
  #############  #######
  #############  #######
  #############  ###
       ###       ###
################ ###
################ ###
################ ###
################ ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ##################
    ##################
    ##################
