12 2
  #           ###
 ####         ###
 ######       ####
  #####        ###
    ###        ##
        ################
        ################
        ################
###            ###
#####          ###
######         ###
  ###          ###
   ##          ###
         ##############
         ##############
     #   ##############
    ###        ###
   ####        ###
   ####        ###
  ###          ###
  ###          ###
 ####          ###
####   ##################
####   ##################
 ##    ##################
